Target_genes	SALL4|Average	SRX702074|hESC_derived_mesendodermal_cells	SRX702073|hESC_HUES64	SRX359953|LoVo	SRX10636487|SNU-398	SRX10636488|SNU-398	SRX10636489|SNU-398	SRX10636490|SNU-398	SRX3888135|SNU-398	STRING
HNRNPF	11.375000	0	0	0	0	0	0	0	91	0
FAM117B	11.375000	0	0	0	0	0	0	0	91	0
DLGAP4	11.375000	0	0	0	0	0	0	0	91	0
CCT8	11.375000	0	0	0	0	0	0	0	91	0
CAP1	11.375000	0	0	0	0	0	0	0	91	0
BUB3	11.375000	0	0	0	0	0	0	0	91	0
TMEM120B	11.250000	0	0	0	0	0	0	0	90	0
PPP1R14B	11.250000	0	0	0	0	0	0	0	90	0
MRPL45	11.250000	0	0	0	0	0	0	0	90	0
MDM2	11.250000	0	0	0	0	0	0	0	90	0
INTS13	11.250000	0	0	0	0	0	0	0	90	0
HNRNPC	11.250000	0	0	90	0	0	0	0	0	0
HEATR1	11.250000	0	0	0	0	0	0	0	90	0
FGFR1OP2	11.250000	0	0	0	0	0	0	0	90	0
ADSS1	11.250000	0	0	0	0	0	0	0	90	0
ZNF56	11.125000	0	0	0	0	0	0	0	89	0
POLR3F	11.125000	0	0	0	0	0	0	0	89	0
MARCHF8	11.125000	0	0	0	0	0	0	0	89	0
GLO1	11.125000	0	0	0	0	0	0	0	89	0
DZANK1	11.125000	0	0	0	0	0	0	0	89	0
ANO10	11.125000	0	0	0	0	0	0	0	89	0
TPCN1	11.000000	0	0	0	0	0	0	0	88	0
SLC25A19	11.000000	0	0	0	0	0	0	0	88	0
IQCD	11.000000	0	0	0	0	0	0	0	88	0
EMC2	11.000000	0	0	0	0	0	0	0	88	0
ZNF181	10.875000	0	0	0	0	0	0	0	87	0
UQCC1	10.875000	0	0	0	0	0	0	0	87	0
HSPA2	10.875000	0	0	0	0	0	0	0	87	0
FASTKD2	10.875000	0	0	0	0	0	0	0	87	0
FANCC	10.875000	0	0	0	0	0	0	0	87	0
DNTTIP2	10.875000	0	0	0	0	0	0	0	87	0
CANX	10.875000	0	0	0	0	0	0	0	87	0
RPL18A	10.750000	0	0	0	0	0	0	0	86	0
GPR108	10.625000	0	0	0	0	0	0	0	85	0
GLRX5	10.625000	0	0	0	0	0	0	0	85	0
FEM1A	10.625000	0	0	0	0	0	0	0	85	0
AGBL3	10.625000	0	0	0	0	0	0	0	85	0
ADIPOR2	10.625000	0	0	0	0	0	0	0	85	0
ACBD4	10.625000	0	0	0	0	0	0	0	85	0
ZNF84	10.500000	0	0	0	0	0	0	0	84	0
ZBTB40	10.500000	0	0	0	0	0	0	0	84	0
RPS27A	10.500000	0	0	0	0	0	0	0	84	0
NDRG1	10.500000	0	0	0	0	0	0	0	84	0
FIGNL1	10.500000	0	0	0	0	0	0	0	84	0
ETF1	10.500000	0	0	0	0	0	0	0	84	0
DARS1	10.500000	0	0	0	0	0	0	0	84	0
CTR9	10.500000	0	0	0	0	0	0	0	84	0
CLHC1	10.500000	0	0	0	0	0	0	0	84	0
ZNF554	10.375000	0	0	0	0	0	0	0	83	0
YIPF5	10.375000	0	0	0	0	0	0	0	83	0
TMEM60	10.375000	0	0	0	0	0	0	0	83	0
STK11	10.375000	0	0	0	0	0	0	0	83	0
PTRHD1	10.375000	0	0	0	0	0	0	0	83	0
PLK3	10.375000	0	0	0	0	0	0	0	83	0
PHTF2	10.375000	0	0	0	0	0	0	0	83	0
NXT1	10.375000	0	0	0	0	0	0	0	83	0
MSL2	10.375000	0	0	0	0	0	0	0	83	0
MRPL54	10.375000	0	0	0	0	0	0	0	83	0
MITD1	10.375000	0	0	0	0	0	0	0	83	0
METTL1	10.375000	0	0	0	0	0	0	0	83	0
KCTD16	10.375000	0	0	0	0	0	0	0	83	0
IQCH	10.375000	0	0	0	0	0	0	0	83	0
HSPA9	10.375000	0	0	0	0	0	0	0	83	0
EEF1AKMT3	10.375000	0	0	0	0	0	0	0	83	0
CRY2	10.375000	0	0	0	0	0	0	0	83	0
COPS3	10.375000	0	0	0	0	0	0	0	83	0
CENPO	10.375000	0	0	0	0	0	0	0	83	0
AFG1L	10.375000	0	0	0	0	0	0	0	83	0
AAGAB	10.375000	0	0	0	0	0	0	0	83	0
TECR	10.250000	0	0	0	0	0	0	0	82	0
TAF8	10.250000	0	0	0	0	0	0	0	82	0
SPSB2	10.250000	0	0	0	0	0	0	0	82	0
NMT1	10.250000	0	0	0	0	0	0	0	82	0
DNAJB1	10.250000	0	0	0	0	0	0	0	82	0
DCAKD	10.250000	0	0	0	0	0	0	0	82	0
ZNF12	10.125000	0	0	0	0	0	0	0	81	0
RSRP1	10.125000	0	0	0	0	0	0	0	81	0
RALGAPB	10.125000	0	0	0	0	0	0	0	81	0
PAIP2B	10.125000	0	0	0	0	0	0	0	81	0
CDK5RAP3	10.125000	0	0	0	0	0	0	0	81	0
TRMT5	10.000000	0	0	0	0	0	0	0	80	0
TIA1	10.000000	0	0	0	0	0	0	0	80	0
SLC4A7	10.000000	0	0	0	0	0	0	0	80	0
SLC38A6	10.000000	0	0	0	0	0	0	0	80	0
PSMD8	10.000000	0	0	0	0	0	0	0	80	0
POLD1	10.000000	0	0	0	0	0	0	0	80	0
KIF20A	10.000000	0	0	0	0	0	0	0	80	0
BRD8	10.000000	0	0	0	0	0	0	0	80	0
ALAD	10.000000	0	0	0	0	0	0	0	80	0
ZNF184	9.875000	0	0	0	0	0	0	0	79	0
ZNF160	9.875000	0	0	0	0	0	0	0	79	0
SPAG4	9.875000	0	0	0	0	0	0	0	79	0
RYBP	9.875000	0	0	0	0	0	0	0	79	0
HSF1	9.875000	0	0	0	0	0	0	0	79	0
BOP1	9.875000	0	0	0	0	0	0	0	79	0
VCL	9.750000	0	0	0	0	0	0	0	78	0
UBE3A	9.750000	0	0	0	0	0	0	0	78	0
PPFIA3	9.750000	0	0	0	0	0	0	0	78	0
POLR1D	9.750000	0	0	0	0	0	0	0	78	0
PCMTD1	9.750000	0	0	0	0	0	0	0	78	0
NR1D2	9.750000	0	0	0	0	0	0	0	78	0
LNX2	9.750000	0	0	0	0	0	0	0	78	0
EIF1B	9.750000	0	0	0	0	0	0	0	78	0
CZIB	9.750000	0	0	0	0	0	0	0	78	0
C19orf73	9.750000	0	0	0	0	0	0	0	78	0
ZNF652	9.625000	0	0	0	0	0	0	0	77	0
ZNF471	9.500000	0	0	0	0	0	0	0	76	0
SETD3	9.500000	0	0	0	0	0	0	0	76	0
PSMC4	9.500000	0	0	0	0	0	0	0	76	0
OGG1	9.500000	0	0	0	0	0	0	0	76	0
CUEDC2	9.500000	0	0	0	0	0	0	0	76	0
CCNK	9.500000	0	0	0	0	0	0	0	76	0
TMUB2	9.375000	0	0	0	0	0	0	0	75	0
PRKAB2	9.375000	0	0	0	0	0	0	0	75	0
NFE2L1	9.375000	0	0	0	0	0	0	0	75	0
CMTR2	9.375000	0	0	0	0	0	0	0	75	0
CHD1L	9.375000	0	0	0	0	0	0	0	75	0
ZMIZ1	9.250000	0	0	0	0	0	0	0	74	0
TRIM26	9.250000	0	0	0	0	0	0	0	74	0
SWI5	9.250000	0	0	0	0	0	0	0	74	0
PSMD4	9.250000	0	0	0	0	0	0	0	74	0
PRDX3	9.250000	0	0	0	0	0	0	0	74	0
GOLGA2	9.250000	0	0	0	0	0	0	0	74	0
CCDC107	9.250000	0	0	0	0	0	0	0	74	0
ATP6V1B2	9.250000	0	0	0	0	0	0	0	74	0
ZNF566	9.125000	0	0	0	0	0	0	0	73	0
MFSD5	9.125000	0	0	0	0	0	0	0	73	0
ABCF2	9.125000	0	0	0	0	0	0	0	73	0
P4HA1	9.000000	0	0	0	0	0	0	0	72	0
LOC114841035	9.000000	0	0	0	0	0	0	0	72	0
FKBP2	9.000000	0	0	0	0	0	0	0	72	0
C12orf73	9.000000	0	0	0	0	0	0	0	72	0
PARS2	8.875000	0	0	0	0	0	0	0	71	0
HNRNPD	8.875000	0	0	0	0	0	0	0	71	0
DENND4A	8.875000	0	0	0	0	0	0	0	71	0
ACBD6	8.875000	0	0	0	0	0	0	0	71	0
TMEM170A	8.750000	0	0	0	0	0	0	0	70	0
SLC35E2A	8.625000	0	0	0	0	0	0	0	69	0
MTDH	8.625000	0	0	0	0	0	0	0	69	0
ZNF517	8.500000	0	0	0	0	0	0	0	68	0
CCNT1	8.500000	0	0	0	0	0	0	0	68	0
ZNF784	8.375000	0	0	0	0	0	0	0	67	0
AHCTF1	8.375000	0	0	0	0	0	0	0	67	0
GTF2IRD2B	8.250000	0	0	0	0	0	0	0	66	0
TERF2	8.125000	0	0	0	0	0	0	0	65	0
PIAS1	8.125000	0	0	0	0	0	0	0	65	0
EFHD2	8.125000	0	0	0	0	0	0	0	65	0
CTNNBIP1	8.125000	0	0	0	0	0	0	0	65	0
FNTB	8.000000	0	0	0	0	0	0	0	64	0
MESD	7.750000	0	0	0	0	0	0	0	62	0
PARP2	7.500000	0	0	0	0	0	0	0	60	0
TIMM44	7.375000	0	0	0	0	0	0	0	59	0
ARHGAP35	7.375000	0	0	0	0	0	0	0	59	0
POU5F1	0.000000	0	0	0	0	0	0	0	0	507
HOXA9	0.000000	0	0	0	0	0	0	0	0	429
